,Company Name,Job Title,City,State,Sal_min,Sal_max,Sal_avg
37,Centers for Disease Control and Prevention,Behavioral Scientist,Atlanta,GA,74260.0,96538.0,85399.0
48,Analytic Recruiting,Junior Data Scientist,Alpharetta,GA,75000.0,90000.0,82500.0
50,Smith Hanley Associates,Marketing Statistician,Atlanta,GA,75000.0,100000.0,87500.0
84,Analytic Recruiting,Senior Data Scientist,Atlanta,GA,100000.0,125000.0,112500.0
98,Stackfolio,Lead Data Scientist,Atlanta,GA,80000.0,,80000.0
129,Analytic Recruiting,Data Scientist - Supply Chain,Atlanta,GA,70000.0,145000.0,107500.0
130,Emory University,Staff Scientist (Goldsmith Lab),Atlanta,GA,85500.0,,85500.0
144,Centers for Disease Control and Prevention,Statistician (Health),Atlanta,GA,88305.0,114802.0,101553.5
153,CSTE,Associate Research Analyst,Atlanta,GA,51706.0,,51706.0
172,SearchBankingJobs,Lead Quantitative Analyst,Atlanta,GA,150000.0,205000.0,177500.0
203,Emory University,"Scientist, Med Imag Analysis",Atlanta,GA,69900.0,,69900.0
214,Synergy Search Group,Audit Snr (Banking) - Data Analysis 60K-80K,Atlanta,GA,80000.0,,80000.0
279,Georgia Department of Public Health,Laboratory Aide 3,Atlanta,GA,24000.0,,24000.0
424,Emory University,Sponsored Research Financial Analyst,Atlanta,GA,66700.0,,66700.0
425,Interesse International Inc,Market Research & Sales Analyst,Atlanta,GA,60000.0,70000.0,65000.0
761,Identifize Consulting,Superstar Senior Quantitative Finance Analyst,Charlotte,NC,175000.0,,175000.0
785,Selby Jennings,SVP Quantitative Analyst - Multiple Vacancies,Charlotte,NC,150000.0,,150000.0
786,Selby Jennings,Quantitative Analyst - Multiple Vacancies,Charlotte,NC,150000.0,,150000.0
805,Selby Jennings,Quantitative Credit Risk Analyst,Charlotte,NC,150000.0,,150000.0
806,Selby Jennings,Quantitative Financial Analyst - VP,Charlotte,NC,150000.0,,150000.0
1452,"NewAgeSys,Inc",Biochemist (Scientist II) Merck,Kenilworth,NJ,50000.0,,50000.0
1456,Rang Technologies Inc.,Data Scientist,Piscataway,NJ,80000.0,,80000.0
1469,"NewAgeSys,Inc",Scientist II (Pfizer),Parsippany,NJ,55000.0,,55000.0
1481,Driversiti,Full-Stack Dev Data Viz - Pythonic Design,RochellePark,NJ,100000.0,,100000.0
1498,Scienaptic Systems Inc,Data Scientist,NewYork,NY,100000.0,,100000.0
1515,Wade & Wendy,Wade & Wendy_Data Scientist/Engineer,NewYork,NY,80000.0,120000.0,100000.0
1527,Oliver James Associates,"Program Manager - Data Science - New York City - $165,000",NewYork,NY,165000.0,,165000.0
1571,Beeswax,Senior / Director Data Science,NewYork,NY,130000.0,165000.0,147500.0
1573,Real Staffing,Clinical Research Scientist,Union,NJ,166400.0,,166400.0
1590,Harris Allied,Quantitative Research/Data Analyst,NewYork,NY,140000.0,,140000.0
1623,Harnham,Senior Data Scientist - Bio-tech,NewYork,NY,170000.0,,170000.0
1683,Selby Jennings,Quantitative Researcher – Machine Learning,NewYork,NY,200000.0,250000.0,225000.0
1698,Harnham,Senior Data Scientist,NewYork,NY,200000.0,,200000.0
1721,"NewAgeSys,Inc",Biochemist (Scientist II) Merck,Kenilworth,NJ,50000.0,,50000.0
1725,Rang Technologies Inc.,Data Scientist,Piscataway,NJ,80000.0,,80000.0
1796,Averity,Mid-level Data Scientist For Top Travel Company,NewYork,NY,90000.0,100000.0,95000.0
1797,CONSUMER AFFAIRS,"Modeler/Data Scientist, Policy and Strategy",Manhattan,NY,59708.0,72246.0,65977.0
1799,DEPT OF HEALTH/MENTAL HYGIENE,"Data Analyst, Bureau of Mental Health/Research and Evaluatio...",NewYork,NY,70286.0,88213.0,79249.5
1803,POLICE DEPARTMENT,Data Analytics Research Scientist,NewYork,NY,70286.0,88213.0,79249.5
1818,HOUSING PRESERVATION & DVLPMNT,Technical Researcher,NewYork,NY,70286.0,,70286.0
1819,HRA/DEPT OF SOCIAL SERVICES,SENIOR RESEARCH ASSOCIATE,Manhattan,NY,78630.0,90000.0,84315.0
1828,DEPT OF ENVIRONMENT PROTECTION,Water Quality Analyst,NewYork,NY,70286.0,88213.0,79249.5
1841,Averity,Senior Statistician for Fortune 500 Company,NewYork,NY,100000.0,120000.0,110000.0
1842,Selby Jennings,Senior Data Scientist,NewYork,NY,135000.0,200000.0,167500.0
1845,Averity,Lead Data Scientist,NewYork,NY,120000.0,140000.0,130000.0
1846,Princeton Consulting,Data Scientist,NewYork,NY,110000.0,275000.0,192500.0
1849,NYC Department of Buildings,"Research Analyst, Risk",Manhattan,NY,63817.0,74000.0,68908.5
1858,DEPARTMENT OF TRANSPORTATION,Bike Share Data Scientist,Manhattan,NY,60189.0,83440.0,71814.5
1865,Averity,"Vice President, Data Scientist - Leading International Advis...",NewYork,NY,150000.0,200000.0,175000.0
1874,Selby Jennings,Quantitative Analyst - Multiple Vacancies,NewYork,NY,120000.0,,120000.0
1876,Pro Partners Staffing,Investment Advisory Research Analyst,NewYork,NY,90000.0,,90000.0
1888,Averity,Lead Data Scientist - Top Data Consultancy,NewYork,NY,120000.0,160000.0,140000.0
1905,Smith Hanley Associates,Director of Data Science,NewYork,NY,140000.0,160000.0,150000.0
1907,Workbridge Associates,Chief Data Scientist,NewYork,NY,110000.0,140000.0,125000.0
1918,Averity,"Data Scientist, Quant Developer for $10B Asset Manager",NewYork,NY,120000.0,150000.0,135000.0
1930,Averity,Quantitative Research Analyst for Multi-Billion Dollar Hedge...,NewYork,NY,150000.0,200000.0,175000.0
1938,DEPT OF HEALTH/MENTAL HYGIENE,"Panel Maintenance Analyst, World Trade Center Health Registr...",Manhattan,NY,59708.0,72246.0,65977.0
1954,Big Cloud,Data Scientist,NewYork,NY,150000.0,,150000.0
1963,Averity,Lead Data Scientist (New Jersey),NewYork,NY,130000.0,170000.0,150000.0
1996,Driversiti,"Full-Stack Developer - Sophisticated Analytics, Pythonic Des...",Hoboken,NJ,100000.0,,100000.0
2036,POLICE DEPARTMENT,"CITY RESEARCH SCIENTIST, LEVEL II",NewYork,NY,68239.0,85644.0,76941.5
2044,Harnham,"VP, Data Scientist - Banking",NewYork,NY,180000.0,,180000.0
2057,DEPARTMENT OF FINANCE,Policy Data Analyst,Manhattan,NY,68239.0,80000.0,74119.5
2059,Averity,"Senior Data Scientist for Innovative, Top-Ranked Global Comp...",NewYork,NY,100000.0,120000.0,110000.0
2066,DEPT OF INFO TECH & TELECOMM,Manager of Statistical Data,Manhattan,NY,53051.0,105000.0,79025.5
2071,StreetID,Quantitative Analyst,NewYork,NY,120000.0,,120000.0
2081,Animalz,Research Analyst,NewYork,NY,40000.0,,40000.0
2100,Smith Arnold Partners,Research Analyst,NewYork,NY,50000.0,65000.0,57500.0
2111,"NewAgeSys,Inc",Biochemist (Scientist II) Merck,Kenilworth,NJ,50000.0,,50000.0
2115,Rang Technologies Inc.,Data Scientist,Piscataway,NJ,80000.0,,80000.0
2141,"NewAgeSys,Inc",Biochemist (Scientist II) Merck,Kenilworth,NJ,50000.0,,50000.0
2145,Rang Technologies Inc.,Data Scientist,Piscataway,NJ,80000.0,,80000.0
2157,DEPT OF ENVIRONMENT PROTECTION,Water Demand Projections Manager,NewYork,NY,59708.0,72246.0,65977.0
2158,Averity,Tableau Developer for Global Organization,NewYork,NY,70000.0,90000.0,80000.0
2159,Averity,Senior Data Scientist for Global Travel Company,NewYork,NY,100000.0,120000.0,110000.0
2177,ETS Inc.,Statistician (SAS / SQL),Elizabeth,NJ,115000.0,,115000.0
2186,Averity,Senior Systematic Quantitative Analyst - Multi-billion Dolla...,NewYork,NY,180000.0,220000.0,200000.0
2207,Workbridge Associates,Senior Data Scientist,Chicago,IL,130000.0,,130000.0
2217,Workbridge Associates,Data Scientist,Chicago,IL,130000.0,,130000.0
2240,Jobspring Partners,Natural Language Processing Data Scientist,Chicago,IL,65000.0,80000.0,72500.0
2253,Selby Jennings,Senior Data Scientist,Chicago,IL,125000.0,175000.0,150000.0
2281,Workbridge Associates,Director of Data Science,Chicago,IL,180000.0,,180000.0
2330,Metropolitan Water Reclamation District of Greater...,Senior Environmental Soil Scientist,Chicago,IL,93257.0,137114.0,115185.5
2340,Hirewell,Data Scientist,Chicago,IL,85000.0,,85000.0
2353,Hirewell,Data Scientist -Fitness/Wellness Firm,Chicago,IL,120000.0,,120000.0
2358,Silva Capital Management,Quantitative Analyst,Chicago,IL,125000.0,,125000.0
2359,Workbridge Associates,Data Scientist (Healthcare Data),Chicago,IL,110000.0,,110000.0
2374,AE Business Solutions,Data Scientist / Data Analyst Consultant,Chicago,IL,85.0,100.0,92.5
2389,Selby Jennings,Senior Quantitative Risk Analyst,Chicago,IL,120.0,,120.0
2463,GinasTechJobs.com,Associate Quantitative Research Analyst,Chicago,IL,180000.0,,180000.0
2472,Metropolitan Water Reclamation District of Greater...,Supervising Environmental Soil Scientist,Chicago,IL,104674.0,151358.0,128016.0
2473,Selby Jennings,Data Scientist – Big Data/Artificial Intelligence,Chicago,IL,135000.0,165000.0,150000.0
2479,Huxley Banking & Financial Services,Quantitative Risk Analyst,Chicago,IL,110000.0,,110000.0
2501,Analytic Recruiting,Lead Data Scientist,Chicago,IL,140000.0,,140000.0
2523,GinasTechJobs.com,Quantitative Research Analyst,Chicago,IL,180000.0,,180000.0
2545,AE Business Solutions,Deep Learning / Machine Learning Consultant,Chicago,IL,75.0,85.0,80.0
2548,InsightsNow Inc.,Research Analyst,Chicago,IL,50000.0,,50000.0
2550,S.C. International,Statistical Analyst -- Health-7444,Chicago,IL,80000.0,,80000.0
2568,Smith Hanley Associates,Statistical Analyst,Evanston,IL,60000.0,75000.0,67500.0
2615,Analytic Recruiting,Manager / Director of Predictive Modeling,Chicago,IL,100000.0,130000.0,115000.0
2670,Jobspring Partners,Academic Python Developer,Chicago,IL,75000.0,100000.0,87500.0
2672,Jobspring Partners,Quality Engineer (Big Data),Chicago,IL,70000.0,105000.0,87500.0
2675,Smith Hanley Associates,Statistical Research Scientist,Chicago,IL,75000.0,90000.0,82500.0
2680,Smith Hanley Associates,Statistical Modeler,Chicago,IL,75000.0,90000.0,82500.0
2703,Jobspring Partners,Senior Data Scientist,Glenview,IL,80000.0,120000.0,100000.0
2713,Food Management Search,Food Scientist MS or PhD - Meat Products,Chicago,IL,75000.0,95000.0,85000.0
2742,Jobspring Partners,Machine Learning Engineer,Chicago,IL,100000.0,120000.0,110000.0
2778,Workbridge Associates,Python Software Engineer,Chicago,IL,70000.0,90000.0,80000.0
2791,Workbridge Associates,Senior Data Scientist,Chicago,IL,130000.0,,130000.0
2958,tronc (formerly Tribune Publishing),Social Media Marketing Data Analyst,LosAngeles,CA,60000.0,70000.0,65000.0
2969,LT,Senior Data Scientist,LosAngeles,CA,180000.0,,180000.0
2971,Codesmith,Senior Data Science Engineer and Instructor,LosAngeles,CA,103000.0,,103000.0
3041,TEEMA,Senior Product Manager - Disruptive ELearning Startup,LosAngeles,CA,140000.0,,140000.0
3059,Tessie Cleveland Community Service Corporation,Senior Research Analyst,LosAngeles,CA,56000.0,,56000.0
3107,tronc (formerly Tribune Publishing),Social Media Marketing Data Analyst,LosAngeles,CA,60000.0,70000.0,65000.0
3132,QYResearch,Automotive industry market research analyst,RowlandHeights,CA,50000.0,,50000.0
3168,Selby Jennings,Quantitative Analyst - Multiple Vacancies,LosAngeles,CA,120000.0,,120000.0
3238,Jobspring Partners,Product Manager,LosAngeles,CA,80000.0,110000.0,95000.0
3243,Jobspring Partners,Junior-Mid C# Machine Learning Developer,CulverCity,CA,70000.0,105000.0,87500.0
3253,QYResearch,Chemical Industry Market Research Analyst,RowlandHeights,CA,60000.0,,60000.0
3266,Los Angeles County Human Resources,SENIOR STATISTICAL CLERK,LosAngeles,CA,36339.0,48794.0,42566.5
3284,QYResearch,Market Research Analyst,RowlandHeights,CA,50000.0,,50000.0
3296,Workbridge Associates,Java Machine Learning Algorithm Developer,LosAngeles,CA,120000.0,140000.0,130000.0
3298,Phillips Graduate University,Research Analyst,Chatsworth,CA,50000.0,60000.0,55000.0
3312,Los Angeles County Department of Human Resources,"RESEARCH ANALYST III, BEHAVIORAL SCIENCES",LosAngeles,CA,73286.0,86231.0,79758.5
3346,Los Angeles County Human Resources,SUPERVISING CLINICAL LABORATORY SCIENTIST III,LosAngeles,CA,84336.0,110616.0,97476.0
3355,HIRECLOUT,Data Engineer,CulverCity,CA,100000.0,160000.0,130000.0
3373,Los Angeles County Department of Human Resources,"MEDICAL TECHNOLOGIST, DATA SYSTEMS",LosAngeles,CA,76804.0,100726.0,88765.0
3379,Altair Engineering,Aerospace Program Manager,Cypress,CA,88000.0,,88000.0
3389,Selby Jennings,Quantitative Analyst - Credit Risk,LosAngeles,CA,120000.0,,120000.0
3408,tronc (formerly Tribune Publishing),Social Media Marketing Data Analyst,LosAngeles,CA,60000.0,70000.0,65000.0
3454,Los Angeles County Department of Human Resources,HUMAN RESOURCES ANALYST IV - Test Research,LosAngeles,CA,90598.0,118819.0,104708.5
3461,Los Angeles County Human Resources,"CHIEF RESEARCH ANALYST, BEHAVIORAL SCIENCES",LosAngeles,CA,73107.0,95884.0,84495.5
3482,Los Angeles County Department of Human Resources,SUPERVISING CLINICAL LABORATORY SCIENTIST III,LosAngeles,CA,84336.0,110616.0,97476.0
3505,Lighthouse Recruiting,LC/MS Clinical Laboratory Scientist,Pasadena,CA,80000.0,110000.0,95000.0
3509,Los Angeles County Department of Human Resources,SENIOR STATISTICAL CLERK,LosAngeles,CA,36339.0,48794.0,42566.5
3600,Los Angeles County Department of Human Resources,"CHIEF RESEARCH ANALYST, BEHAVIORAL SCIENCES",LosAngeles,CA,73107.0,95884.0,84495.5
3646,Workbridge Associates,Software Engineer (Machine Learning/Algorithm Development,Burbank,CA,80000.0,130000.0,105000.0
3748,"G2 Web Services, LLC",Research and Investigation Analyst,Bellevue,WA,35000.0,,35000.0
3779,Philanthropy Northwest,"Research Analyst, The Giving Practice",Seattle,WA,50000.0,60000.0,55000.0
3809,Dynamic Staffing Inc.,Data Scientist-Software Engineer,Seattle,WA,125000.0,,125000.0
3886,HERO.Jobs,"Machine Learning Engineer - Big Data, Python, R",Seattle,WA,160000.0,,160000.0
3917,Smith Arnold Partners,Research Analyst,Seattle,WA,50000.0,65000.0,57500.0
3960,All-In Analytics,Sr. Global Device Manager,Seattle,WA,150000.0,175000.0,162500.0
3991,Cutting Edge Medical Diagnostics,"Sr. Data Scientist / Machine Learning (In-vitro dx, Imaging)",Seattle,WA,140000.0,,140000.0
4083,State of Washington,TMDL Lead (Environmental Specialist 4),Bellevue,WA,48060.0,63036.0,55548.0
4182,Lighthouse Recruiting,Variant Scientist (Remote),Seattle,WA,90000.0,100000.0,95000.0
4261,LIBERTY MUTUAL GROUP,"Assistant Director, Data Science",Seattle,WA,109900.0,126100.0,118000.0
4419,Harvey Nash USA,Data Scientist - Engineering,Seattle,WA,120000.0,130000.0,125000.0
4451,VA Tourism Authority,Research Analyst #0011-2016,Richmond,VA,45000.0,,45000.0
4456,Virginia Tourism Corporation,Research Analyst,Richmond,VA,45000.0,,45000.0
4781,VA Tourism Authority,Research Analyst #0011-2016,Richmond,VA,45000.0,,45000.0
4786,Virginia Tourism Corporation,Research Analyst,Richmond,VA,45000.0,,45000.0
4871,VA Tourism Authority,Research Analyst #0011-2016,Richmond,VA,45000.0,,45000.0
4876,Virginia Tourism Corporation,Research Analyst,Richmond,VA,45000.0,,45000.0
5051,VA Tourism Authority,Research Analyst #0011-2016,Richmond,VA,45000.0,,45000.0
5056,Virginia Tourism Corporation,Research Analyst,Richmond,VA,45000.0,,45000.0
5219,Veredus,Data Scientist,Raleigh,NC,100000.0,120000.0,110000.0
5247,North Carolina Office of State Human Resources,Natural Science Research Curator II,WakeCounty,NC,42667.0,69177.0,55922.0
5259,ZP Group,Senior Statistical Programmer,Durham,NC,90000.0,120000.0,105000.0
5278,All-In Analytics,Senior Machine Learning Data Scientist,ResearchTrianglePark,NC,140000.0,160000.0,150000.0
5335,Modis,"Application Developer Direct Hire Job in Raleigh, Nc",Durham,NC,75000.0,95000.0,85000.0
5417,University of North Carolina,Research Technician (Jones' Lab),ChapelHill,NC,39000.0,42000.0,40500.0
5458,University of North Carolina,Research Technician,ChapelHill,NC,31000.0,40000.0,35500.0
5471,North Carolina State University,Post Doctoral Scientist in Computational Genomics,Raleigh,NC,40000.0,,40000.0
5497,North Carolina State University,Sweet Potato Research Technician,Raleigh,NC,24190.0,60588.0,42389.0
5932,University of Miami,Assistant Scientist,CoralGables,FL,53900.0,96900.0,75400.0
5940,University of Miami,(Temporary) Research Analyst,CoralGables,FL,38750.0,62000.0,50375.0
5946,University of Miami,Sr. Research Analyst,CoralGables,FL,40000.0,72000.0,56000.0
5947,University of Miami,Assistant Scientist/Postdoctoral Associate,CoralGables,FL,53900.0,65000.0,59450.0
5951,The Bachrach Group,Quantitative Financial Analyst,MiamiLakes,FL,80000.0,,80000.0
5962,University of Miami,Lead Research Analyst (Biostatistics),CoralGables,FL,77600.0,108600.0,93100.0
5970,University of Miami,Research Analyst,CoralGables,FL,32900.0,59100.0,46000.0
5976,University of Miami,Sr. Research Analyst / Pre-award Grants,CoralGables,FL,40000.0,72000.0,56000.0
5985,University of Miami,Scientist,CoralGables,FL,77600.0,139600.0,108600.0
5996,University of Miami,Financial Analyst (Clinical Research Revenue),CoralGables,FL,38750.0,51000.0,44875.0
5998,Smith Hanley Associates,Statistical Operations Research Analyst,Miami,FL,75000.0,95000.0,85000.0
5999,University of Miami,Statistical Programmer,CoralGables,FL,32900.0,,32900.0
6006,University of Miami,(Temporary) Research Laboratory Technician,CoralGables,FL,27400.0,49400.0,38400.0
6044,Morgan Stephens,Librarian Research Analyst,Miami,FL,75000.0,85000.0,80000.0
