,Company Name,Job Title,City,State,Sal_min,Sal_max,Sal_avg
6171,University of Miami,Assistant Scientist,CoralGables,FL,53900.0,96900.0,75400.0
6179,University of Miami,(Temporary) Research Analyst,CoralGables,FL,38750.0,62000.0,50375.0
6217,University of Miami,Assistant Scientist,CoralGables,FL,53900.0,96900.0,75400.0
6225,University of Miami,(Temporary) Research Analyst,CoralGables,FL,38750.0,62000.0,50375.0
6357,University of Miami,Assistant Scientist,CoralGables,FL,53900.0,96900.0,75400.0
6365,University of Miami,(Temporary) Research Analyst,CoralGables,FL,38750.0,62000.0,50375.0
6399,University of Miami,Assistant Scientist,CoralGables,FL,53900.0,96900.0,75400.0
6407,University of Miami,(Temporary) Research Analyst,CoralGables,FL,38750.0,62000.0,50375.0
6653,Scienaptic Systems Inc,Data Scientist,NewYork,NY,100000.0,,100000.0
6666,Wade & Wendy,Wade & Wendy_Data Scientist/Engineer,NewYork,NY,80000.0,120000.0,100000.0
6677,Oliver James Associates,"Program Manager - Data Science - New York City - $165,000",NewYork,NY,165000.0,,165000.0
6698,Beeswax,Senior / Director Data Science,NewYork,NY,130000.0,165000.0,147500.0
6700,Harris Allied,Quantitative Research/Data Analyst,NewYork,NY,140000.0,,140000.0
6730,Harnham,Senior Data Scientist - Bio-tech,NewYork,NY,170000.0,,170000.0
6784,Harnham,Senior Data Scientist,NewYork,NY,200000.0,,200000.0
6798,Averity,Senior Data Scientist,NewYork,NY,125000.0,175000.0,150000.0
6799,CONSUMER AFFAIRS,"Modeler/Data Scientist, Policy and Strategy",Manhattan,NY,59708.0,72246.0,65977.0
6805,Selby Jennings,Quantitative Researcher – Machine Learning,NewYork,NY,200000.0,250000.0,225000.0
6819,HRA/DEPT OF SOCIAL SERVICES,SENIOR RESEARCH ASSOCIATE,Manhattan,NY,78630.0,90000.0,84315.0
6831,NYC Department of Buildings,"Research Analyst, Risk",Manhattan,NY,63817.0,74000.0,68908.5
6835,DEPARTMENT OF TRANSPORTATION,Bike Share Data Scientist,Manhattan,NY,60189.0,83440.0,71814.5
6863,Scienaptic Systems Inc,Data Scientist,NewYork,NY,100000.0,,100000.0
6878,Scienaptic Systems Inc,Data Scientist,NewYork,NY,100000.0,,100000.0
6887,HOUSING PRESERVATION & DVLPMNT,Technical Researcher,NewYork,NY,70286.0,,70286.0
6890,DEPT OF ENVIRONMENT PROTECTION,Water Quality Analyst,NewYork,NY,70286.0,88213.0,79249.5
6894,DEPT OF HEALTH/MENTAL HYGIENE,"Panel Maintenance Analyst, World Trade Center Health Registr...",Manhattan,NY,59708.0,72246.0,65977.0
6902,Averity,Senior Statistician for Fortune 500 Company,NewYork,NY,100000.0,120000.0,110000.0
6905,Averity,Lead Data Scientist,NewYork,NY,120000.0,140000.0,130000.0
6919,Averity,"Vice President, Data Scientist - Leading International Advis...",NewYork,NY,150000.0,200000.0,175000.0
6922,Pro Partners Staffing,Investment Advisory Research Analyst,NewYork,NY,90000.0,,90000.0
6932,Averity,Lead Data Scientist - Top Data Consultancy,NewYork,NY,120000.0,160000.0,140000.0
6940,Smith Hanley Associates,Director of Data Science,NewYork,NY,140000.0,160000.0,150000.0
6945,Workbridge Associates,Chief Data Scientist,NewYork,NY,110000.0,140000.0,125000.0
6950,Averity,"Data Scientist, Quant Developer for $10B Asset Manager",NewYork,NY,120000.0,150000.0,135000.0
6952,Selby Jennings,Senior Data Scientist,NewYork,NY,135000.0,200000.0,167500.0
6961,Averity,Quantitative Research Analyst for Multi-Billion Dollar Hedge...,NewYork,NY,150000.0,200000.0,175000.0
6978,Selby Jennings,Quantitative Analyst - Multiple Vacancies,NewYork,NY,120000.0,,120000.0
6992,Big Cloud,Data Scientist,NewYork,NY,150000.0,,150000.0
6996,Averity,Lead Data Scientist (New Jersey),NewYork,NY,130000.0,170000.0,150000.0
7009,DEPARTMENT OF FINANCE,Policy Data Analyst,Manhattan,NY,68239.0,80000.0,74119.5
7013,DEPT OF INFO TECH & TELECOMM,Manager of Statistical Data,Manhattan,NY,53051.0,105000.0,79025.5
7038,"NewAgeSys,Inc",Scientist II (Pfizer),Parsippany,NJ,55000.0,,55000.0
7044,Animalz,Research Analyst,NewYork,NY,40000.0,,40000.0
7056,POLICE DEPARTMENT,"CITY RESEARCH SCIENTIST, LEVEL II",NewYork,NY,68239.0,85644.0,76941.5
7068,Harnham,"VP, Data Scientist - Banking",NewYork,NY,180000.0,,180000.0
7074,Averity,"Senior Data Scientist for Innovative, Top-Ranked Global Comp...",NewYork,NY,100000.0,120000.0,110000.0
7083,StreetID,Quantitative Analyst,NewYork,NY,120000.0,,120000.0
7104,Smith Arnold Partners,Research Analyst,NewYork,NY,50000.0,65000.0,57500.0
7141,DEPT OF ENVIRONMENT PROTECTION,Water Demand Projections Manager,NewYork,NY,59708.0,72246.0,65977.0
7142,Averity,Tableau Developer for Global Organization,NewYork,NY,70000.0,90000.0,80000.0
7144,Averity,Senior Data Scientist for Global Travel Company,NewYork,NY,100000.0,120000.0,110000.0
7148,New York City Department of Health and Mental Hygi...,Field Researcher,LongIslandCity,NY,68239.0,,68239.0
7164,Averity,Senior Systematic Quantitative Analyst - Multi-billion Dolla...,NewYork,NY,180000.0,220000.0,200000.0
7192,Scienaptic Systems Inc,Data Scientist,NewYork,NY,100000.0,,100000.0
7201,Driversiti,Full-Stack Dev Data Viz - Pythonic Design,RochellePark,NJ,100000.0,,100000.0
7215,Spencer Ogden,Equity Research Analyst - Power & Utilities,NewYork,NY,110000.0,120000.0,115000.0
7216,DEPT OF HEALTH/MENTAL HYGIENE,"Quality Assurance Analyst, Bureau of Vital Statistics",Manhattan,NY,59708.0,72246.0,65977.0
7237,Centers for Disease Control and Prevention,Health Scientist,NewYork,NY,88305.0,146570.0,117437.5
7267,Scienaptic Systems Inc,Data Scientist,NewYork,NY,100000.0,,100000.0
7309,Selby Jennings,FTR Quantitative Risk Analyst,NewYork,NY,90000.0,180000.0,135000.0
7343,POLICE DEPARTMENT,"STATISTICIAN, LEVEL I",NewYork,NY,41057.0,61669.0,51363.0
7372,Scienaptic Systems Inc,Data Scientist,NewYork,NY,100000.0,,100000.0
7384,Averity,Executive Director of Data Engineering,NewYork,NY,200000.0,230000.0,215000.0
7389,Selby Jennings,VP of Data Science & Analytics,NewYork,NY,150000.0,200000.0,175000.0
7417,Venteon,Data Scientist,Dearborn,MI,115000.0,,115000.0
7450,Selby Jennings,Catastrophe Risk Analyst - Quantitative,Detroit,MI,75000.0,120000.0,97500.0
7472,Altair Engineering,Sr. Product Engineer/Complete Seat Engineer,Troy,MI,110000.0,,110000.0
7479,Altair Engineering,CATIA Designer - Plastics,FarmingtonHills,MI,80000.0,,80000.0
7488,Momentum LLC,Lead Data Scientist - Engineering/Internet of Things,Detroit,MI,130000.0,,130000.0
7501,Resinate Materials Group,Sales Support Specialist,Plymouth,MI,45000.0,,45000.0
7509,Altair Engineering,Cockpit Module/Instrument Panel Project Engineer,FarmingtonHills,MI,77315.0,,77315.0
8120,Dashbot.io,Data Engineer and Scientist,SanFrancisco,CA,160000.0,180000.0,170000.0
8150,Bayone Solutions Inc.,Data Scientist - Recommendation Engine,SanFrancisco,CA,160000.0,,160000.0
8155,Nisum Technologies,Big Data Talend Developer,SanFrancisco,CA,140000.0,,140000.0
8181,Federal Emergency Management Agency,Physical Scientist,Oakland,CA,84302.0,109592.0,96947.0
8263,Workbridge Associates,Data Scientist (Image Processing),SanFrancisco,CA,130000.0,160000.0,145000.0
8269,Dashbot.io,Data Engineer and Scientist,SanFrancisco,CA,160000.0,180000.0,170000.0
8294,Corporate Labs Technology,Data Scientist (Natural Language Processing),Brisbane,CA,110000.0,180000.0,145000.0
8316,Workbridge Associates,Data Scientist (Human Computation),SanFrancisco,CA,135000.0,165000.0,150000.0
8349,Workbridge Associates,Senior Data Scientist (Optimization),SanFrancisco,CA,140000.0,160000.0,150000.0
8392,Jobspring Partners,Data Scientist,RedwoodCity,CA,150000.0,170000.0,160000.0
8394,Workbridge Associates,Principal Data Scientist (Recommendation),SanFrancisco,CA,120000.0,160000.0,140000.0
8396,San Francisco Department of Public Health,Manager I - Chief Microbiologist,SanFrancisco,CA,98202.0,125346.0,111774.0
8419,Dashbot.io,Data Engineer and Scientist,SanFrancisco,CA,160000.0,180000.0,170000.0
8434,Dashbot.io,Data Engineer and Scientist,SanFrancisco,CA,160000.0,180000.0,170000.0
8455,Harnham,Senior Data Science Manager,SanFrancisco,CA,185000.0,,185000.0
8456,Workbridge Associates,Senior Data Scientist,SanFrancisco,CA,140000.0,180000.0,160000.0
8555,Jobspring Partners,Data Scientist- cool startup in RedWood City,RedwoodCity,CA,150000.0,180000.0,165000.0
8594,Workbridge Associates,Senior Data Engineer - Recommendation Platform,SanFrancisco,CA,145000.0,175000.0,160000.0
8615,Workbridge Associates,Data Engineer (Python),SanFrancisco,CA,140000.0,160000.0,150000.0
8634,All-In Analytics,Sr. Machine Learning Data Scientist,SanFrancisco,CA,120000.0,150000.0,135000.0
8665,Averity,Executive Director of Data Engineering,SanFrancisco,CA,180000.0,230000.0,205000.0
8667,Workbridge Associates,Principal Data Scientist,SanFrancisco,CA,170000.0,190000.0,180000.0
8784,University of California Berkeley,"Office Manager, Energy Institute at Haas ,",Berkeley,CA,65000.0,75000.0,70000.0
8872,MaxMind,Data Scientist,Waltham,MA,100000.0,,100000.0
8875,Strategic Employment Partners,Data Scientist,Boston,MA,170000.0,,170000.0
8903,Jobspring Partners,Data Scientist,Boston,MA,100000.0,130000.0,115000.0
8933,Jobspring Partners,Data Analysis,Boston,MA,80000.0,100000.0,90000.0
8945,Jobspring Partners,Data Analyst,Boston,MA,75000.0,110000.0,92500.0
8963,The Bivium Group,"Data Scientist - healthcare, hacking coding skills",Cambridge,MA,90000.0,140000.0,115000.0
8965,Harnham,"DATA SCIENTIST, WORLD-CLASS CONSULTANCY ROLE",Boston,MA,145000.0,,145000.0
8992,Harnham,"DATA SCIENTIST, HEALTHCARE",Boston,MA,130000.0,,130000.0
9050,Harnham,"DATA SCIENTIST TEAM MANAGER, CUTTING EDGE TECH BUSINESS",Cambridge,MA,180000.0,,180000.0
9053,Harnham,"DATA SCIENTIST, ECOMMERCE ANALYTICS",Boston,MA,160000.0,,160000.0
9067,MaxMind,Data Scientist,Waltham,MA,100000.0,,100000.0
9070,Strategic Employment Partners,Data Scientist,Boston,MA,170000.0,,170000.0
9082,Jobspring Partners,Data Scientist/Engineer,Cambridge,MA,90000.0,120000.0,105000.0
9085,Rifiniti,Assistant to the President,Boston,MA,55000.0,,55000.0
9178,Commonwealth of Massachusetts,Research Data Analyst,Boston,MA,65232.0,92625.0,78928.5
9208,Domeyard LP,HPC Scientist at HFT Hedge Fund,Boston,MA,120000.0,,120000.0
9222,Commonwealth of Massachusetts,Research Analyst III,Boston,MA,55017.0,78763.0,66890.0
9276,"NewAgeSys,Inc",Scientist (PFIZER),Andover,MA,45000.0,,45000.0
9314,US Engineering Technical Services,Data Analyst,Wilmington,MA,110000.0,,110000.0
9335,The Bivium Group,Software Engineers (junior to mid-level) Python/Flask/Angula...,Boston,MA,80000.0,130000.0,105000.0
9344,Northeastern University,Research Scientist,Boston,MA,60000.0,,60000.0
9351,MaxMind,Data Scientist,Waltham,MA,100000.0,,100000.0
9354,Strategic Employment Partners,Data Scientist,Boston,MA,170000.0,,170000.0
9369,"Engineering Resource Group, Inc.",Lead Machine Learning Data Analyst,Boston,MA,85000.0,110000.0,97500.0
9395,The Bivium Group,"Data Engineer - Big Data Services, AWS",Cambridge,MA,110000.0,140000.0,125000.0
9426,MaxMind,Data Scientist,Waltham,MA,100000.0,,100000.0
9429,Strategic Employment Partners,Data Scientist,Boston,MA,170000.0,,170000.0
9545,Selby Jennings,Catastrophe Risk Analyst - Quantitative,Boston,MA,75000.0,120000.0,97500.0
9590,LIBERTY MUTUAL GROUP,"Assistant Director, Predictive Modeling",Boston,MA,108900.0,161000.0,134950.0
9609,LIBERTY MUTUAL GROUP,Senior Software Developer,Boston,MA,98800.0,126700.0,112750.0
9639,Selby Jennings,Quantitative Analyst - Multiple Vacancies,Dallas,TX,150000.0,,150000.0
9729,Boy Scouts of America,Senior Statistical Data Coordinator,Irving,TX,45000.0,55000.0,50000.0
9757,University of Texas at Dallas,Research Scientist,Richardson,TX,46000.0,50000.0,48000.0
9764,All-In Analytics,Senior Marketing Data Scientist,Dallas,TX,80000.0,100000.0,90000.0
9772,NextStep Recruiting,Pricing and Quantitative Analyst,Irving,TX,85000.0,,85000.0
9806,Selby Jennings,Catastrophe Risk Analyst - Quantitative,Dallas,TX,75000.0,120000.0,97500.0
10379,Baylor College of Medicine,Senior Research Policy Analyst,Houston,TX,72000.0,,72000.0
10391,Baylor College of Medicine,Sr. Bioinformatics Programmer,Houston,TX,70000.0,91000.0,80500.0
10396,Baylor College of Medicine,Lead Bioinformatics Programmer,Houston,TX,83000.0,102000.0,92500.0
10397,Baylor College of Medicine,Research Financial Analyst II,Houston,TX,65000.0,,65000.0
10406,SearchAccountingJobs,Quantitative Risk Analyst,Houston,TX,150000.0,205000.0,177500.0
10486,Selby Jennings,Catastrophe Risk Analyst - Quantitative,Houston,TX,75000.0,120000.0,97500.0
10487,Selby Jennings,Senior Predictive Modeling Actuary,Houston,TX,70000.0,130000.0,100000.0
10510,Rekruiters,C++ Software Engineer,Houston,TX,250000.0,,250000.0
11102,Dashbot.io,Data Engineer and Scientist,SanFrancisco,CA,160000.0,180000.0,170000.0
11109,MaxMind,Data Scientist,Waltham,MA,100000.0,,100000.0
11114,Central Intelligence Agency,Data Scientist,Washington,DC,62338.0,160300.0,111319.0
11117,Intechriti,Data Scientist (IoT Network Security),SanJose,CA,160000.0,,160000.0
11128,Metropolitan Council,Data Scientist,Minneapolis,MN,68078.0,96595.0,82336.5
11132,"Gunther Douglas, Inc.",Data Scientist,Superior,CO,95000.0,130000.0,112500.0
11160,Health Research Incorporated,Research Scientist II,Albany,NY,66244.0,,66244.0
11172,Rang Technologies Inc.,Data Scientist,Piscataway,NJ,80000.0,,80000.0
11222,Oscar Technology,Jr Data Scientist - Healthcare/Insurance,Jacksonville,FL,110000.0,,110000.0
11251,University of Virginia Health System,Data Scientist Intermediate,Charlottesville,VA,73445.0,117520.0,95482.5
11264,Commonwealth of Kentucky,ENVIRONMENTAL SCIENTIST II,FranklinCounty,KY,32042.0,42656.0,37349.0
11265,Strategic Employment Partners,Data Scientist,Boston,MA,170000.0,,170000.0
11280,Analytic Recruiting,Data Scientist,Madison,WI,100000.0,171000.0,135500.0
11297,DEPARTMENT OF FINANCE,Data Analyst/Modeler,Brooklyn,NY,70286.0,80829.0,75557.5
11319,"NewAgeSys,Inc",Biochemist (Scientist II) Merck,Kenilworth,NJ,50000.0,,50000.0
11321,Sorenson Impact Center,Data Scientist,SaltLakeCity,UT,60000.0,,60000.0
11325,Federal Emergency Management Agency,Physical Scientist,Oakland,CA,84302.0,109592.0,96947.0
11349,Scienaptic Systems Inc,Data Scientist,NewYork,NY,100000.0,,100000.0
11353,DEPT OF HEALTH/MENTAL HYGIENE,"City Research Scientist, Bureau of Environmental Sciences an...",Queens,NY,59708.0,72246.0,65977.0
11383,Bayone Solutions Inc.,Data Scientist - Recommendation Engine,SanFrancisco,CA,160000.0,,160000.0
11386,Driversiti,Full-Stack Dev Data Viz - Pythonic Design,RochellePark,NJ,100000.0,,100000.0
11401,The Forum Group,Sr. Quantitative Analyst,WhitePlains,NY,130000.0,,130000.0
11410,Johns Hopkins University,Research Data Analyst,Baltimore,MD,42168.0,58056.0,50112.0
11432,DEPT OF HEALTH/MENTAL HYGIENE,"Statistical Data Analyst, Disease Control Administration",Queens,NY,57969.0,70142.0,64055.5
11441,tronc (formerly Tribune Publishing),Social Media Marketing Data Analyst,LosAngeles,CA,60000.0,70000.0,65000.0
11444,Millingham Consulting,Senior Research Analyst (Connected Car),AnnArbor,MI,110000.0,,110000.0
11445,FIS Global,RISC Business Analyst II - data analysis,Voorhees,NJ,55000.0,,55000.0
11456,Spectrum Careers,Data Scientist,Washington,DC,130000.0,,130000.0
11474,AIR FORCE,Physical Scientist,BealeAFB,CA,32318.0,152593.0,92455.5
11487,"NewAgeSys,Inc",Scientist II (Pfizer),Parsippany,NJ,55000.0,,55000.0
11488,Nisum Technologies,Big Data Talend Developer,SanFrancisco,CA,140000.0,,140000.0
11491,Wade & Wendy,Wade & Wendy_Data Scientist/Engineer,NewYork,NY,80000.0,120000.0,100000.0
11522,Centers for Disease Control and Prevention,Behavioral Scientist,Atlanta,GA,74260.0,96538.0,85399.0
11534,Workbridge Associates,Senior Data Scientist,Chicago,IL,130000.0,,130000.0
11544,Office of the State Superintendent of Education,Education Research Analyst,Washington,DC,81050.0,104423.0,92736.5
11567,Oliver James Associates,"Program Manager - Data Science - New York City - $165,000",NewYork,NY,165000.0,,165000.0
11637,University of Michigan,Morphomics Research CT Analyst,AnnArbor,MI,55000.0,60000.0,57500.0
11640,PGP International,Regulatory Compliance Specialist,Woodland,CA,55000.0,,55000.0
11677,"County of Contra Costa, California",CLINICAL LABORATORY SCIENTIST II,ContraCostaCounty,CA,83297.0,101247.0,92272.0
11699,Umpqua Bank,Pivotus Ventures - Data Scientist - Palo Alto,PaloAlto,CA,100000.0,160000.0,130000.0
11712,Workbridge Associates,Data Scientist,Chicago,IL,130000.0,,130000.0
11731,Dashbot.io,Data Engineer and Scientist,SanFrancisco,CA,160000.0,180000.0,170000.0
11759,University of Nebraska,Media Research Analyst,Lincoln,NE,48000.0,,48000.0
11761,Analytic Recruiting,Junior Data Scientist,Alpharetta,GA,75000.0,90000.0,82500.0
11770,Central Intelligence Agency,Applications Developer,Washington,DC,58776.0,113650.0,86213.0
11783,Stony Brook University,Clinical Research Informatics Analyst,StonyBrook,NY,80000.0,95000.0,87500.0
11801,Smith Hanley Associates,Marketing Statistician,Atlanta,GA,75000.0,100000.0,87500.0
11832,LT,Senior Data Scientist,LosAngeles,CA,180000.0,,180000.0
